,id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
242,112665036,143.09000000,1.99991000,286.16712190,1578923392701,True,True
243,112665037,143.09000000,2.00000000,286.18000000,1578923392760,True,True
244,112665038,143.07000000,1.15901000,165.81956070,1578923393676,False,True
245,112665039,143.07000000,3.84099000,549.53043930,1578923394072,False,True
246,112665040,143.07000000,0.08240000,11.78896800,1578923394095,False,True
247,112665041,143.07000000,3.84099000,549.53043930,1578923394101,False,True
248,112665042,143.06000000,0.13900000,19.88534000,1578923401387,True,True
249,112665043,143.06000000,0.00015000,0.02145900,1578923401403,True,True
250,112665044,143.05000000,0.07923000,11.33385150,1578923402288,False,True
251,112665045,143.05000000,0.08421000,12.04624050,1578923407294,False,True
252,112665046,143.05000000,1.04856000,149.99650800,1578923407294,False,True
253,112665047,143.06000000,0.97647000,139.69379820,1578923408627,False,True
254,112665048,143.07000000,10.00000000,1430.70000000,1578923409852,False,True
255,112665049,143.07000000,0.09418000,13.47433260,1578923409852,False,True
256,112665050,143.09000000,0.07803000,11.16531270,1578923410505,False,True
257,112665051,143.09000000,1.04980000,150.21588200,1578923412875,False,True
258,112665052,143.09000000,0.80588000,115.31336920,1578923412875,False,True
259,112665053,143.08000000,0.96703000,138.36265240,1578923416281,True,True
260,112665054,143.06000000,6.98983000,999.96507980,1578923417157,True,True
261,112665055,143.06000000,0.72343000,103.49389580,1578923417157,True,True
262,112665056,143.06000000,10.00000000,1430.60000000,1578923417157,True,True
263,112665057,143.05000000,14.00000000,2002.70000000,1578923417157,True,True
264,112665058,143.05000000,10.00000000,1430.50000000,1578923417157,True,True
265,112665059,143.05000000,1.05663000,151.15092150,1578923417157,True,True
266,112665060,143.03000000,4.00008000,572.13144240,1578923417157,True,True
267,112665061,143.03000000,6.98934000,999.68530020,1578923417157,True,True
268,112665062,143.02000000,10.00000000,1430.20000000,1578923417157,True,True
269,112665063,143.02000000,2.04124000,291.93814480,1578923417157,True,True
270,112665064,143.02000000,2.04124000,291.93814480,1578923417157,True,True
271,112665065,143.02000000,2.04124000,291.93814480,1578923417157,True,True
272,112665066,143.02000000,2.04124000,291.93814480,1578923417157,True,True
273,112665067,143.02000000,2.04124000,291.93814480,1578923417157,True,True
274,112665068,143.02000000,2.04124000,291.93814480,1578923417157,True,True
275,112665069,143.02000000,2.04124000,291.93814480,1578923417157,True,True
276,112665070,143.02000000,2.04124000,291.93814480,1578923417157,True,True
277,112665071,143.02000000,2.04124000,291.93814480,1578923417157,True,True
278,112665072,143.02000000,2.04124000,291.93814480,1578923417157,True,True
279,112665073,143.01000000,17.47508000,2499.11119080,1578923417157,True,True
280,112665074,143.01000000,5.94685000,850.45901850,1578923417157,True,True
281,112665075,143.01000000,12.58037000,1799.11871370,1578923417157,True,True
282,112665076,143.01000000,12.58037000,1799.11871370,1578923417157,True,True
283,112665077,143.01000000,6.98885000,999.47543850,1578923417157,True,True
284,112665078,143.00000000,10.76420000,1539.28060000,1578923417157,True,True
285,112665079,143.00000000,5.65106000,808.10158000,1578923417157,True,True
286,112665080,143.00000000,1.89902000,271.55986000,1578923417157,True,True
287,112665081,143.00000000,1.10000000,157.30000000,1578923417157,True,True
288,112665082,143.00000000,4.61591000,660.07513000,1578923417157,True,True
289,112665083,143.07000000,7.49000000,1071.59430000,1578923417314,False,True
290,112665084,143.07000000,1.72607000,246.94883490,1578923417314,False,True
291,112665085,143.06000000,1.21700000,174.10402000,1578923417442,False,True
292,112665086,143.07000000,0.08212000,11.74890840,1578923418710,False,True
293,112665087,143.08000000,0.00967000,1.38358360,1578923419197,False,True
294,112665088,143.10000000,7.99999000,1144.79856900,1578923419197,False,True
295,112665089,143.10000000,3.03393000,434.15538300,1578923419197,False,True
296,112665090,143.11000000,6.07969000,870.06443590,1578923419197,False,True
297,112665091,143.06000000,0.07779000,11.12863740,1578923426917,True,True
298,112665092,143.04000000,0.08342000,11.93239680,1578923435136,True,True
299,112665093,143.06000000,0.93400000,133.61804000,1578923437505,False,True
300,112665094,143.06000000,0.00082000,0.11730920,1578923437687,False,True
301,112665095,143.06000000,0.07885000,11.28028100,1578923441340,True,True
302,112665096,143.07000000,0.32200000,46.06854000,1578923441423,False,True
303,112665097,143.07000000,0.72858000,104.23794060,1578923442537,False,True
304,112665098,143.06000000,0.08038000,11.49916280,1578923449550,True,True
305,112665099,143.08000000,0.38108000,54.52492640,1578923449937,False,True
306,112665100,143.05000000,0.08391000,12.00332550,1578923455808,True,True
307,112665101,143.11000000,0.10600000,15.16966000,1578923455984,False,True
308,112665102,143.10000000,0.80000000,114.48000000,1578923458197,False,True
309,112665103,143.08000000,0.08854000,12.66830320,1578923463453,True,True
310,112665104,143.08000000,0.07981000,11.41921480,1578923463965,True,True
311,112665105,143.07000000,1.32947000,190.20727290,1578923465820,True,True
312,112665106,143.10000000,0.11200000,16.02720000,1578923465889,False,True
313,112665107,143.08000000,0.96700000,138.35836000,1578923465978,False,True
314,112665108,143.07000000,0.07917000,11.32685190,1578923470226,True,True
315,112665109,143.06000000,0.17368000,24.84666080,1578923475695,True,True
316,112665110,143.07000000,0.43200000,61.80624000,1578923475771,False,True
317,112665111,143.06000000,13.00000000,1859.78000000,1578923475889,True,True
318,112665112,143.04000000,0.08176000,11.69495040,1578923476391,True,True
319,112665113,143.06000000,1.35400000,193.70324000,1578923476496,False,True
320,112665114,143.02000000,1.37760000,197.02435200,1578923480562,False,True
321,112665115,143.02000000,8.30249000,1187.42211980,1578923480562,False,True
322,112665116,143.02000000,0.35026000,50.09418520,1578923480571,False,True
323,112665117,143.03000000,7.88300000,1127.50549000,1578923480703,False,True
324,112665118,143.00000000,0.36432000,52.09776000,1578923481991,True,True
325,112665119,143.00000000,0.07936000,11.34848000,1578923482592,True,True
326,112665120,143.01000000,1.40314000,200.66305140,1578923482789,False,True
327,112665121,143.01000000,7.26920000,1039.56829200,1578923482789,False,True
328,112665122,143.01000000,0.38107000,54.49682070,1578923484776,False,True
329,112665123,143.01000000,1.52928000,218.70233280,1578923485874,False,True
330,112665124,143.02000000,0.44443000,63.56237860,1578923487010,False,True
331,112665125,143.00000000,2.76928000,396.00704000,1578923487317,True,True
332,112665126,143.03000000,1.66797000,238.56974910,1578923487412,False,True
333,112665127,143.02000000,0.71400000,102.11628000,1578923487673,True,True
334,112665128,143.00000000,0.07954000,11.37422000,1578923488855,True,True
335,112665129,143.01000000,1.64608000,235.40590080,1578923489259,False,True
336,112665130,143.01000000,6.99276000,1000.03460760,1578923489259,False,True
337,112665131,143.03000000,1.67609000,239.73115270,1578923491485,False,True
338,112665132,143.04000000,1.41384000,202.23567360,1578923492663,False,True
339,112665133,143.03000000,0.46112000,65.95399360,1578923493719,False,True
340,112665134,143.04000000,10.00000000,1430.40000000,1578923493719,False,True
341,112665135,143.04000000,2.33703000,334.28877120,1578923493719,False,True
342,112665136,143.04000000,1.57848000,225.78577920,1578923493719,False,True
343,112665137,143.03000000,6.99100000,999.92273000,1578923493988,True,True
344,112665138,143.04000000,0.50576000,72.34391040,1578923494799,False,True
345,112665139,143.04000000,10.00000000,1430.40000000,1578923494799,False,True
346,112665140,143.04000000,0.07971000,11.40171840,1578923495009,False,True
347,112665141,143.04000000,9.34401000,1336.56719040,1578923495924,False,True
348,112665142,143.04000000,0.12283000,17.56960320,1578923496222,True,True
349,112665143,143.04000000,0.33800000,48.34752000,1578923496286,True,True
350,112665144,143.03000000,0.50576000,72.33885280,1578923497875,True,True
351,112665145,143.03000000,1.66324000,237.89321720,1578923497875,True,True
352,112665146,143.04000000,0.08293000,11.86230720,1578923501218,False,True
353,112665147,143.02000000,0.62647000,89.59773940,1578923501755,True,True
354,112665148,143.01000000,10.00000000,1430.10000000,1578923507413,True,True
355,112665149,143.01000000,1.22986000,175.88227860,1578923507413,True,True
356,112665150,143.03000000,0.07717000,11.03762510,1578923507433,False,True
357,112665151,143.03000000,0.09376000,13.41049280,1578923515343,False,True
358,112665152,143.04000000,1.00000000,143.04000000,1578923515365,False,True
359,112665153,143.06000000,0.07987000,11.42620220,1578923515628,False,True
360,112665154,143.04000000,0.10000000,14.30400000,1578923517749,True,True
361,112665155,143.04000000,0.25000000,35.76000000,1578923517803,True,True
362,112665156,143.05000000,0.30000000,42.91500000,1578923520888,False,True
363,112665157,143.04000000,0.07934000,11.34879360,1578923523855,True,True
364,112665158,143.03000000,0.42600000,60.93078000,1578923531284,True,True
365,112665159,143.05000000,0.90000000,128.74500000,1578923532007,False,True
366,112665160,143.05000000,0.50314000,71.97417700,1578923532007,False,True
367,112665161,143.03000000,0.08192000,11.71701760,1578923532052,True,True
368,112665162,143.05000000,0.29059000,41.56889950,1578923532760,False,True
369,112665163,143.05000000,0.38541000,55.13290050,1578923532760,False,True
370,112665164,143.05000000,0.10092000,14.43660600,1578923532760,False,True
371,112665165,143.04000000,6.46800000,925.18272000,1578923533628,True,True
372,112665166,143.05000000,0.09658000,13.81576900,1578923533646,False,True
373,112665167,143.05000000,0.19399000,27.75026950,1578923536129,False,True
374,112665168,143.04000000,0.07765000,11.10705600,1578923538267,True,True
375,112665169,143.06000000,0.96735000,138.38909100,1578923543245,True,True
376,112665170,143.05000000,1.21762000,174.18054100,1578923543245,True,True
377,112665171,143.04000000,2.81503000,402.66189120,1578923543245,True,True
378,112665172,143.04000000,0.20638000,29.52059520,1578923543250,True,True
379,112665173,143.02000000,0.07739000,11.06831780,1578923544475,True,True
380,112665174,143.02000000,0.07770000,11.11265400,1578923552714,True,True
381,112665175,143.02000000,0.07917000,11.32289340,1578923555036,True,True
382,112665176,143.02000000,12.58169000,1799.43330380,1578923559515,True,True
383,112665177,143.02000000,12.58169000,1799.43330380,1578923559515,True,True
384,112665178,143.02000000,0.71982000,102.94865640,1578923559515,True,True
385,112665179,143.02000000,0.59334000,84.85948680,1578923560187,True,True
386,112665180,143.02000000,0.08009000,11.45447180,1578923560896,True,True
387,112665181,143.02000000,0.79959000,114.35736180,1578923561026,True,True
388,112665182,143.01000000,0.39982000,57.17825820,1578923561127,True,True
389,112665183,143.05000000,0.28589000,40.89656450,1578923562407,False,True
390,112665184,143.06000000,6.15711000,880.83615660,1578923562407,False,True
391,112665185,143.03000000,0.39977000,57.17910310,1578923562581,True,True
392,112665186,143.02000000,0.17965000,25.69354300,1578923565203,True,True
393,112665187,143.02000000,0.39971000,57.16652420,1578923565619,True,True
394,112665188,143.02000000,0.08303000,11.87495060,1578923567099,True,True
395,112665189,143.03000000,0.17452000,24.96159560,1578923568862,True,True
396,112665190,143.02000000,0.59454000,85.03111080,1578923572777,True,True
397,112665191,143.02000000,0.36046000,51.55298920,1578923572777,True,True
398,112665192,143.02000000,8.89684000,1272.42605680,1578923573066,True,True
399,112665193,143.01000000,0.08218000,11.75256180,1578923573300,True,True
400,112665194,143.01000000,0.26590000,38.02635900,1578923574220,True,True
401,112665195,143.01000000,0.27000000,38.61270000,1578923575486,True,True
402,112665196,143.01000000,0.09100000,13.01391000,1578923575600,True,True
403,112665197,143.01000000,6.02933000,862.25448330,1578923576017,True,True
404,112665198,143.01000000,0.79967000,114.36080670,1578923576017,True,True
405,112665199,143.01000000,0.29107000,41.62592070,1578923576253,False,True
406,112665200,143.00000000,25.92490000,3707.26070000,1578923576743,True,True
407,112665201,143.00000000,0.78260000,111.91180000,1578923576768,True,True
